url,Generic,Costume,Puppet,Mechanism,Lantern,Vehicle,Drumer,Goose,Elephant
https://scripts.njae.me.uk/festive-road-pictures/small/2011/John_Mason_School_oxford/DSC_0865-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2011/luts_2011/IMG_5252-small.jpg,x,,,,x,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2011/Northampton_School_for_Girls/DSC_0006-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2011/st_andrews_school_oxford/DSC_0580-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/brewing_up_2012/mattphoto_288_pf-1389-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/brewing_up_2012/mattphoto_288_pf-335-small.jpg,,x,,,,,,,
"https://scripts.njae.me.uk/festive-road-pictures/small/2012/Diwali,_Northampton/D152-small.jpg",,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/Greenhouse/_LE10001-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/walking_with_giants/Dino57-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/walking_with_giants/IMG_3311-small.jpg,,x,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/walking_with_giants/IMG_3447-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/walking_with_giants/IMG_3559-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2012/Xcentric_Arts/FR11-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/clown_workshop/268030_10151446648377421_1899737299_n-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/cnse_conference/IMG_6849-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/cnse_conference/IMG_6959-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/diwali/Diwali-nptn-jpegs-oct_2013-hurst_(95)_(1280x848)-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/Fair_play/Legge_8-small.jpg,x,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/St_Patricks_Parade/8537411438_d0fe5018a8_m-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/St_Patricks_Parade/8559803767_473a52a16a_s-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/St_Patricks_Parade/DSC_0506-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/St_Patricks_Parade/DSC_0710-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/The_Chain_Reaction/Chain_Reaction_63_(1280x960)-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/2013-07-21_10.42.29-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/2013-07-21_11.28.03-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/2013-07-21_12.28.08_(848x1280)-small.jpg,,,,x,,x,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/2013-07-21_13.08.35_(1280x963)-small.jpg,,,,,,x,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/2013-07-21_13.14.09_(911x1280)-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/2013-07-21_13.38.45-small.jpg,,,x,,,,,x,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/Giants69-small.jpg,,x,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/Giants79-small.jpg,,,x,,,x,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/IMG_0436-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/IMG_0460-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/Walking_with_Giants_(180)-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/Walking_with_Giants_(18)-small.jpg,,x,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/walking_with_giants/Walking_with_Giants_(79)-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2013/woodhall_winter_wonderland/Woodhall_Winter_Wonderland_06_(1280x1017)-small.jpg,x,,,,x,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2014/r-a-d-trips/la-raie-manta-nautilus-nantes-small.jpg,,,x,x,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2014/west-bletchley-carnival/WBC_14-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2014/west-bletchley-carnival/workshop01-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2014/wwg/IMG_4952-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2014/wwg/IMG_5541-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2014/wwg/IMG_5725-small.jpg,,,,,,,x,,
https://scripts.njae.me.uk/festive-road-pictures/small/2015/berinsfield/20150711_130844-small.jpg,,,,,,x,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2015/paraffinalia/036-small.jpg,,,x,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2015/wwg/D40_7922_1-small.jpg,,,,,,,x,,
https://scripts.njae.me.uk/festive-road-pictures/small/2015/wwg/Giant_Walk_JAR_7217-small.jpg,,x,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2015/wwg/Giant_Walk_JAR_7305-small.jpg,,,,,,,,,x
https://scripts.njae.me.uk/festive-road-pictures/small/2015/wwg/Giant_Walk_JAR_7511-small.jpg,,,,,,,x,,
https://scripts.njae.me.uk/festive-road-pictures/small/2016/southbank/IMG_7915-small.jpg,x,,,,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2017/diwali-2017/_DSF1417-small.jpg,,,,x,,,,,x
https://scripts.njae.me.uk/festive-road-pictures/small/2017/diwali-2017/IMG_9847-small.jpg,,,,,,,,,x
https://scripts.njae.me.uk/festive-road-pictures/small/2017/ewan-pics-2017/DSC02138-small.jpg,,,x,x,,,,,
https://scripts.njae.me.uk/festive-road-pictures/small/2017/festival-of-giants-2017/IMG_9315-small.jpg,,,x,,,,,,
